[2024-08-26 17:19:41,170][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-26 19:52:43,267][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 22.16
[2024-08-26 19:52:43,267][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 10.52
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 35.30
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 31.59
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 19.92
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.70
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 84.98
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 35.62
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.41
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.49
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 50.75
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 46.18
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 70.12
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 47.65
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 44.09
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 66.88
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 43.70
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 62.97
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 26.66
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 35.33
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 15.76
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 88.14
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 64.45
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 48.97
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 45.40
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.44
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 63.22
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 26.29
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 28.87
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 18.74
[2024-08-26 19:52:43,268][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 69.87
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 60.16
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 5.94
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 32.76
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 27.92
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.20
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 5.27
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 24.07
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 48.04
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 37.61
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 33.80
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 14.83
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 14.06
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 34.01
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 4.33
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 52.06
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 84.29
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 23.14
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 70.45
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 24.40
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 60.99
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 40.80
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 47.66
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 31.55
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 52.13
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 81.29
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 14.27
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 69.96
[2024-08-26 19:52:43,269][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 83.93
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 21.13
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 36.28
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 59.37
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 13.16
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 10.44
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 10.73
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 85.37
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 41.23
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 71.40
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 51.21
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 55.72
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 52.21
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 44.45
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 20.57
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 55.28
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 62.73
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 38.74
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 36.27
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 31.32
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 8.34
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 38.59
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 58.60
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 25.59
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.44
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 55.83
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.24
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 37.44
[2024-08-26 19:52:43,270][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 2.14
[2024-08-26 19:52:43,271][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 52.38
[2024-08-26 19:52:43,271][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 19.31
[2024-08-26 19:52:43,271][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 20.72
[2024-08-26 19:52:43,271][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 35.16
[2024-08-26 19:52:43,271][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 46.31

[2024-08-26 19:52:44,545][    INFO] ===========> Epoch: 49, LR: 0.0000011, Previous best: 46.41
[2024-08-26 19:52:45,136][    INFO] Iters: 0, Total loss: 0.062
[2024-08-26 19:53:03,105][    INFO] Iters: 46, Total loss: 0.095
[2024-08-26 19:53:21,088][    INFO] Iters: 92, Total loss: 0.101
[2024-08-26 19:53:39,069][    INFO] Iters: 138, Total loss: 0.104
[2024-08-26 19:53:57,057][    INFO] Iters: 184, Total loss: 0.106
[2024-08-26 19:54:15,047][    INFO] Iters: 230, Total loss: 0.107
[2024-08-26 19:54:33,032][    INFO] Iters: 276, Total loss: 0.109
[2024-08-26 19:54:51,021][    INFO] Iters: 322, Total loss: 0.111
[2024-08-26 19:55:09,009][    INFO] Iters: 368, Total loss: 0.112
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.07
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.98
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.35
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.37
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.67
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.36
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.95
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.89
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.02
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.30
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.75
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.77
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.63
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 34.49
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 53.35
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 63.89
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 56.91
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.68
[2024-08-26 19:55:47,749][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.68
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 56.67
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.46
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 54.18
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.56
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 68.98
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.75
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 33.79
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 51.59
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 69.24
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 65.73
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 34.36
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 45.63
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 60.69
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 41.25
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 47.84
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 46.11
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 46.43
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 64.08
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 80.40
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 30.48
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 59.00
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 11.24
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 23.21
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.23
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.73
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 37.56
[2024-08-26 19:55:47,750][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 34.38
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 43.56
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.44
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 34.04
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 70.94
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 74.53
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 50.50
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 19.22
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 23.32
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 62.27
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 21.81
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.70
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 54.47
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 67.62
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 21.46
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 10.01
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 33.28
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 31.90
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 20.23
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.03
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 84.78
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 36.07
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.43
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.04
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 50.98
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 48.65
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 69.80
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 48.33
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 45.94
[2024-08-26 19:55:47,751][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 73.06
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 45.66
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 61.91
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 32.61
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 34.27
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 12.74
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 83.62
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 63.27
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 46.92
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 45.53
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.54
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 63.21
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 25.37
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 31.09
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 19.12
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 71.19
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 60.02
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 3.77
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 33.59
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 28.96
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.70
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.49
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 22.13
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 45.07
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 37.85
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 32.58
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 18.06
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.43
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 16.16
[2024-08-26 19:55:47,752][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 8.55
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 55.06
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 81.52
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 20.95
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 62.26
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 24.77
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 61.04
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 37.72
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 49.31
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 31.27
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 53.06
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 81.66
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 12.54
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 71.93
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 80.95
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 21.45
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 36.16
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 57.33
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 12.80
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 7.99
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 11.16
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 85.89
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 43.26
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 70.19
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 50.94
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 59.75
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 53.51
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 42.28
[2024-08-26 19:55:47,753][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 14.77
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 52.42
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 62.35
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 38.44
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 36.41
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 28.65
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 8.80
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 40.31
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 63.65
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 25.39
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 3.25
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 56.11
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 3.77
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 33.92
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 2.96
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 48.54
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 18.98
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 20.81
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 37.54
[2024-08-26 19:55:47,754][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 45.96

[2024-08-26 19:55:49,039][    INFO] ===========> Epoch: 50, LR: 0.0000010, Previous best: 46.41
[2024-08-26 19:55:49,579][    INFO] Iters: 0, Total loss: 0.191
[2024-08-26 19:56:07,564][    INFO] Iters: 46, Total loss: 0.111
[2024-08-26 19:56:25,554][    INFO] Iters: 92, Total loss: 0.107
[2024-08-26 19:56:43,530][    INFO] Iters: 138, Total loss: 0.104
[2024-08-26 19:57:01,517][    INFO] Iters: 184, Total loss: 0.104
[2024-08-26 19:57:19,508][    INFO] Iters: 230, Total loss: 0.104
[2024-08-26 19:57:37,483][    INFO] Iters: 276, Total loss: 0.108
[2024-08-26 19:57:55,475][    INFO] Iters: 322, Total loss: 0.109
[2024-08-26 19:58:13,467][    INFO] Iters: 368, Total loss: 0.110
[2024-08-26 19:58:52,228][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.93
[2024-08-26 19:58:52,228][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 81.06
