[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 14:19:28,081][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 26.97
[2024-08-27 14:19:28,081][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.38
[2024-08-27 14:19:28,081][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 9.55
[2024-08-27 14:19:28,081][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 45.47
[2024-08-27 14:19:28,081][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 29.00
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 29.46
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 57.70
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 35.62
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 26.17
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 42.90
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 11.17
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 20.35
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 80.59
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 20.34
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.20
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 25.37
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 47.92
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 37.45
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 43.20
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 30.93
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 40.13
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.82
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 12.94
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 69.56
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 82.53
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 31.53
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 39.82
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 30.92
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 13.51
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 45.98
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 18.36
[2024-08-27 14:19:28,082][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 39.67
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 44.50
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 64.21
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 51.94
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 61.57
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 53.65
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 61.33
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 20.55
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 62.84
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 60.95
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 43.90
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 31.86
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 34.45
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.41
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 31.52
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 59.69
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 12.47
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.81
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 52.59
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.43
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 54.92
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.18
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 62.87
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 12.49
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 23.10
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 51.25
[2024-08-27 14:19:28,083][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 47.49

[2024-08-27 14:19:28,691][    INFO] ===========> Epoch: 83, LR: 0.0000017, Previous best: 48.74
[2024-08-27 14:19:29,029][    INFO] Iters: 0, Total loss: 0.104
[2024-08-27 14:19:56,355][    INFO] Iters: 157, Total loss: 0.203
[2024-08-27 14:20:23,710][    INFO] Iters: 314, Total loss: 0.212
[2024-08-27 14:20:51,046][    INFO] Iters: 471, Total loss: 0.211
[2024-08-27 14:21:18,391][    INFO] Iters: 628, Total loss: 0.212
[2024-08-27 14:21:45,727][    INFO] Iters: 785, Total loss: 0.213
[2024-08-27 14:22:13,070][    INFO] Iters: 942, Total loss: 0.214
[2024-08-27 14:22:40,371][    INFO] Iters: 1099, Total loss: 0.215
[2024-08-27 14:23:07,689][    INFO] Iters: 1256, Total loss: 0.216
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.59
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.65
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.44
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 80.91
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.01
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.34
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.93
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.65
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 63.23
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 66.85
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 61.02
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.68
[2024-08-27 14:23:29,556][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.03
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 41.03
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 50.39
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 60.91
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 59.76
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 53.42
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 71.93
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 59.28
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.12
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 61.02
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.47
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 74.56
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.67
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 43.25
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 65.97
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 70.79
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 59.30
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.89
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 49.94
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.02
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 43.72
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 51.07
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 51.94
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 46.52
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 62.18
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 79.82
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 34.39
[2024-08-27 14:23:29,557][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 57.60
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 28.78
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 28.00
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.34
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 37.17
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 47.77
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 34.57
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 47.49
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.20
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 36.30
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.74
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 69.27
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 44.48
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 19.01
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 24.41
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 66.92
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 53.02
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 93.05
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 58.97
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 63.99
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 36.38
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 9.43
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 35.51
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 38.77
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 39.74
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 63.75
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.74
[2024-08-27 14:23:29,558][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 40.77
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.99
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 11.82
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 39.49
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 58.85
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 66.75
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 50.13
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 41.10
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 68.44
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 43.21
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 44.56
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 45.46
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 54.15
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 25.42
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.31
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 64.35
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 52.58
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 38.14
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 10.34
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 62.20
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 38.41
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 29.96
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 30.36
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 66.37
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 57.19
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 6.40
[2024-08-27 14:23:29,559][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 32.60
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 29.45
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.15
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.10
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 37.68
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 34.71
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 35.43
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 64.60
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 34.19
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 25.30
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 42.40
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 10.90
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 21.40
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 74.00
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 22.56
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.57
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 26.17
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 46.48
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 44.43
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 44.09
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 26.48
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 39.83
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.92
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 14.07
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.28
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 82.85
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 22.70
[2024-08-27 14:23:29,560][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 40.21
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 30.49
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 16.19
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 42.81
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 24.58
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 50.16
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 45.75
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 61.80
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 54.50
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 62.65
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 45.19
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 63.69
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 16.62
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 66.24
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 66.19
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 44.43
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 33.97
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 32.52
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 9.83
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 32.53
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 62.18
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 17.94
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 7.93
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 51.34
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 3.56
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 52.67
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.01
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 64.33
[2024-08-27 14:23:29,561][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 13.76
[2024-08-27 14:23:29,562][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 21.67
[2024-08-27 14:23:29,562][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 47.48
[2024-08-27 14:23:29,562][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 48.05

[2024-08-27 14:23:30,370][    INFO] ===========> Epoch: 84, LR: 0.0000017, Previous best: 48.74
[2024-08-27 14:23:30,804][    INFO] Iters: 0, Total loss: 0.149
[2024-08-27 14:23:58,109][    INFO] Iters: 157, Total loss: 0.219
[2024-08-27 14:24:25,401][    INFO] Iters: 314, Total loss: 0.217
[2024-08-27 14:24:52,680][    INFO] Iters: 471, Total loss: 0.211
[2024-08-27 14:25:19,978][    INFO] Iters: 628, Total loss: 0.210
[2024-08-27 14:25:47,260][    INFO] Iters: 785, Total loss: 0.210
[2024-08-27 14:26:14,559][    INFO] Iters: 942, Total loss: 0.212
[2024-08-27 14:26:41,851][    INFO] Iters: 1099, Total loss: 0.214
[2024-08-27 14:27:09,157][    INFO] Iters: 1256, Total loss: 0.213
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.88
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.78
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.43
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.95
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.32
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.29
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.71
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.89
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.01
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 65.69
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.33
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.81
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.91
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 39.36
[2024-08-27 14:27:31,153][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 50.38
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 58.73
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 61.83
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.34
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.46
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 57.62
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.96
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 57.92
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.31
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 71.03
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.18
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 44.50
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 68.39
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 72.80
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 63.91
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 22.91
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.40
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 59.89
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 46.07
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 52.68
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 54.90
[2024-08-27 14:27:31,154][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 45.09
