[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 42.68
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 72.70
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 27.82
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 73.22
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 67.16
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 52.13
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 15.39
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.22
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 62.39
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 41.06
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.13
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 57.34
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 76.87
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 31.56
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 20.38
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 31.11
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 26.05
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 33.63
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 66.93
[2024-09-01 10:14:06,044][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 87.05
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 40.51
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.94
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 3.51
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 46.86
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 51.65
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 78.13
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 38.86
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 32.08
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 65.36
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 42.67
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 71.14
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 9.66
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 57.02
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 48.63
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 64.74
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 50.67
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 40.56
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.93
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 65.77
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 30.80
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 32.53
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 1.05
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 63.68
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 59.90
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 18.56
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 37.91
[2024-09-01 10:14:06,045][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 20.77
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 1.61
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.34
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 21.36
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 38.37
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 22.63
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 39.29
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.29
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 12.47
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 16.74
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 10.40
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 8.09
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 72.63
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 21.36
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 82.08
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 20.95
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 41.52
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 32.17
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 23.91
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 26.70
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 41.01
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 96.21
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 18.92
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 65.51
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 88.30
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 24.41
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 47.94
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 60.53
[2024-09-01 10:14:06,046][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 15.16
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 14.74
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 57.99
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 47.87
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 65.41
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 51.45
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 61.44
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 59.62
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 52.35
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 14.01
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 29.74
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 65.76
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 46.37
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 37.08
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 28.01
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 10.79
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 39.34
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 41.71
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 2.93
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 2.69
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 56.14
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 4.90
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 6.50
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 4.23
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 56.09
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 16.20
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 26.64
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 45.25
[2024-09-01 10:14:06,047][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 44.71

[2024-09-01 10:14:09,920][    INFO] ===========> Epoch: 50, LR: 0.0000010, Previous best: 45.02
[2024-09-01 10:14:11,287][    INFO] Iters: 0, Total loss: 0.071
[2024-09-01 10:15:05,394][    INFO] Iters: 46, Total loss: 0.070
[2024-09-01 10:15:59,465][    INFO] Iters: 92, Total loss: 0.068
[2024-09-01 10:16:53,498][    INFO] Iters: 138, Total loss: 0.071
[2024-09-01 10:17:47,534][    INFO] Iters: 184, Total loss: 0.071
[2024-09-01 10:18:41,565][    INFO] Iters: 230, Total loss: 0.071
[2024-09-01 10:19:35,633][    INFO] Iters: 276, Total loss: 0.071
[2024-09-01 10:20:29,705][    INFO] Iters: 322, Total loss: 0.070
[2024-09-01 10:21:23,779][    INFO] Iters: 368, Total loss: 0.069
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.22
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.42
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.38
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.37
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.85
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.35
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.97
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.86
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.03
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.36
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 61.83
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.42
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.13
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.08
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 57.78
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 64.34
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 55.96
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.27
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 76.15
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 55.81
[2024-09-01 10:22:58,271][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.69
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 50.22
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 74.11
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 74.97
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 34.26
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 35.07
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 51.96
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 74.22
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 69.18
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 25.50
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.93
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 52.54
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 40.88
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 46.52
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 45.64
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 40.99
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 67.90
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 81.71
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 34.28
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 60.45
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 12.23
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 27.32
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 48.90
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.32
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 45.93
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 27.69
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 41.35
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 73.62
[2024-09-01 10:22:58,272][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 28.65
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 73.59
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 68.68
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 51.07
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 16.70
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.73
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 62.91
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 32.82
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.45
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 57.80
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 72.62
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 29.93
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 21.40
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 32.22
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.12
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 32.42
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 66.16
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 87.72
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 40.45
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.22
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 3.52
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 46.69
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 52.57
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 77.92
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 36.34
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 31.33
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 66.59
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 41.07
[2024-09-01 10:22:58,273][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 71.51
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 11.36
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 56.29
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.01
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 43.20
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 64.58
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 52.41
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 39.93
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 6.30
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 66.33
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 34.74
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 32.74
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 1.74
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 67.00
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 59.57
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 19.26
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 38.38
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 21.80
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 3.51
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.66
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 21.36
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 39.12
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 24.15
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 39.44
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.57
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.93
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 13.81
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 8.43
[2024-09-01 10:22:58,274][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 5.98
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 78.07
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 18.91
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 81.50
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 26.43
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 42.78
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 30.18
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 17.98
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 28.29
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 40.35
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 95.92
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 20.62
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 67.69
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 88.02
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 12.11
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 45.36
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 60.77
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 9.28
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 19.00
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 68.07
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 47.21
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 64.59
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 51.36
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 60.56
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 57.13
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 49.88
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 14.29
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 23.63
[2024-09-01 10:22:58,275][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 66.51
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 47.04
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 39.02
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 32.93
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 11.90
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 41.36
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 41.76
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 1.16
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 1.95
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 56.63
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 4.14
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 3.77
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 1.68
[2024-09-01 10:22:58,276][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 54.20
