[2024-08-27 08:43:15,870][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 58.43
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 80.51
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 79.98
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 64.91
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 27.29
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 38.79
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 66.71
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 47.87
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 94.52
[2024-08-27 20:47:58,979][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 57.13
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 73.41
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 35.81
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.31
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 40.74
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 43.61
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 43.89
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 67.44
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 87.19
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 48.34
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.29
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 11.28
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 51.73
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 64.89
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 80.93
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 53.67
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 46.85
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 77.80
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 55.04
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 47.61
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 49.33
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 77.89
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 14.95
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 93.18
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 58.00
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 60.89
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 50.11
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 22.37
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 69.63
[2024-08-27 20:47:58,980][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 29.43
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 39.68
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 43.56
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 74.32
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 78.09
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 4.01
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 40.67
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 35.11
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.29
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 14.39
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 34.60
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 51.48
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 40.77
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 46.89
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 32.32
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 12.17
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 50.28
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 38.79
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 37.05
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 83.86
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 31.64
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 70.18
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 30.47
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 47.75
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 48.94
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 24.84
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 39.66
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 59.47
[2024-08-27 20:47:58,981][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.00
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 21.14
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 75.84
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 88.83
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 51.29
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 48.41
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 59.01
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 18.69
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 45.84
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 29.99
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 83.61
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 48.14
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 64.74
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 57.63
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 57.83
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 56.30
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 68.87
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 26.51
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 75.75
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 76.24
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 52.59
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 44.93
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 43.94
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 13.38
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 41.95
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 70.10
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 28.49
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 5.53
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 60.26
[2024-08-27 20:47:58,982][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 4.54
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 51.34
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 3.94
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 63.41
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 15.57
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 37.81
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 56.47
[2024-08-27 20:47:58,983][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 53.28

[2024-08-27 20:48:00,338][    INFO] ===========> Epoch: 82, LR: 0.0000018, Previous best: 53.65
[2024-08-27 20:48:00,912][    INFO] Iters: 0, Total loss: 0.096
[2024-08-27 20:49:01,996][    INFO] Iters: 157, Total loss: 0.146
[2024-08-27 20:50:03,129][    INFO] Iters: 314, Total loss: 0.142
[2024-08-27 20:51:04,191][    INFO] Iters: 471, Total loss: 0.140
[2024-08-27 20:52:05,204][    INFO] Iters: 628, Total loss: 0.140
[2024-08-27 20:53:06,189][    INFO] Iters: 785, Total loss: 0.140
[2024-08-27 20:54:07,174][    INFO] Iters: 942, Total loss: 0.141
[2024-08-27 20:55:08,142][    INFO] Iters: 1099, Total loss: 0.140
[2024-08-27 20:56:09,130][    INFO] Iters: 1256, Total loss: 0.140
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 80.75
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 84.37
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.72
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 83.63
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 74.89
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 86.70
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 86.20
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 91.24
[2024-08-27 20:56:47,855][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 67.08
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 59.93
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 62.94
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 71.26
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 84.27
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.77
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 57.15
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 68.57
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 54.04
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.49
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 77.00
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 63.34
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 87.71
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 65.25
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 77.71
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 77.33
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 44.46
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 48.56
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 72.60
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 72.95
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 65.41
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.36
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 50.95
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 62.37
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 48.97
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 58.89
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 48.81
[2024-08-27 20:56:47,856][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 52.19
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 72.29
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 82.54
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 38.20
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 63.12
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 30.90
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 33.19
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 53.34
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 38.15
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 39.53
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 37.36
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 52.78
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 74.04
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 60.71
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 79.71
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 79.81
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 65.27
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 27.92
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 29.32
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 66.68
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 42.25
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 94.74
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 59.19
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 75.01
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 31.94
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 8.76
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 41.09
[2024-08-27 20:56:47,857][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 40.54
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 44.48
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 70.44
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 86.35
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 37.30
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 47.78
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 10.42
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 53.11
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 64.52
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 78.53
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 53.64
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 47.71
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 77.31
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 49.24
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 45.01
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 52.19
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 78.76
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 19.39
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 93.21
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 58.37
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 60.08
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 46.40
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 21.71
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 68.37
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 26.59
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 40.36
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 48.37
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 73.05
[2024-08-27 20:56:47,858][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 81.52
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 2.16
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 43.46
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 35.78
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.42
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 18.31
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 35.16
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 50.65
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 40.19
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 44.68
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 29.94
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 16.02
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 47.19
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 43.13
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 34.47
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 83.45
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 25.29
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 72.14
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 23.89
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 51.29
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 46.27
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 35.91
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 40.99
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 46.10
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.52
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 22.80
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 75.24
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 89.04
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 44.62
[2024-08-27 20:56:47,859][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 52.45
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 56.76
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 18.85
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 55.38
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 21.89
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 82.49
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 48.82
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 68.36
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 54.91
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 59.41
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 58.12
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 57.77
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 30.30
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 71.11
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 70.60
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 54.13
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 44.78
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 43.20
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 13.72
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 42.41
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 66.91
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 30.98
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 6.22
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 57.88
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.84
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 57.81
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 4.89
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 65.34
[2024-08-27 20:56:47,860][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 17.98
[2024-08-27 20:56:47,861][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 40.51
