[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-26 16:37:06,010][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 79.98
[2024-08-26 16:37:06,010][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 40.57
[2024-08-26 16:37:06,010][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 67.89
[2024-08-26 16:37:06,010][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 55.22
[2024-08-26 16:37:06,010][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 33.54
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 33.02
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 46.20
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 57.96
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 58.06
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.61
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 37.36
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 47.81
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 37.09
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 37.76
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 46.25
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 27.32
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 52.78
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 70.72
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 20.11
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 47.97
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 7.56
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 13.68
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 39.82
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 28.63
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 37.80
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 22.85
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 30.62
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 60.97
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 30.69
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 67.94
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 54.12
[2024-08-26 16:37:06,011][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 50.01
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 10.08
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 21.97
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 54.71
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 24.38
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 89.35
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 40.02
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 58.55
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 18.06
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.29
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 25.06
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.61
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 23.14
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 50.52
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 74.25
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 32.86
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 41.74
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 3.92
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 37.18
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 40.38
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 57.50
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 37.69
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 19.74
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 49.85
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 30.25
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 64.48
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 3.87
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 7.33
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 16:37:06,012][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 62.45
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 55.68
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 36.42
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 14.13
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 2.43
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 49.34
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 19.97
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 20.50
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 50.37
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 56.18
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.14
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 21.45
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 15.85
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.25
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 2.34
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 36.09
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 13.66
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 37.23
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 9.24
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 5.07
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 18.39
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 3.53
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 10.79
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 49.91
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 1.70
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 29.93
[2024-08-26 16:37:06,013][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.39
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 19.42
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 22.55
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 22.82
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 11.84
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 55.38
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.67
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 12.32
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 54.86
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 79.57
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 13.79
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 35.57
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 38.50
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 3.15
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 14.49
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 56.82
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 33.71
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 58.17
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 34.67
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 48.04
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 41.45
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 42.01
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 2.61
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 44.97
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 38.90
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 26.86
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 20.26
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 24.08
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 5.42
[2024-08-26 16:37:06,014][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 23.42
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 35.14
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 14.34
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.72
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 42.85
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 1.56
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 0.80
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 49.38
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 8.37
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 8.82
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 32.62
[2024-08-26 16:37:06,015][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 36.39

[2024-08-26 16:37:06,607][    INFO] ===========> Epoch: 42, LR: 0.0000017, Previous best: 36.62
[2024-08-26 16:37:06,967][    INFO] Iters: 0, Total loss: 0.139
[2024-08-26 16:37:14,958][    INFO] Iters: 46, Total loss: 0.131
[2024-08-26 16:37:22,951][    INFO] Iters: 92, Total loss: 0.128
[2024-08-26 16:37:30,945][    INFO] Iters: 138, Total loss: 0.134
[2024-08-26 16:37:38,939][    INFO] Iters: 184, Total loss: 0.132
[2024-08-26 16:37:46,932][    INFO] Iters: 230, Total loss: 0.131
[2024-08-26 16:37:54,930][    INFO] Iters: 276, Total loss: 0.130
[2024-08-26 16:38:02,932][    INFO] Iters: 322, Total loss: 0.130
[2024-08-26 16:38:10,936][    INFO] Iters: 368, Total loss: 0.129
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 73.74
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 78.14
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.67
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 77.87
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 71.58
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 82.08
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 78.05
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 85.15
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 56.91
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 69.07
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 55.19
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 56.31
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 77.03
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 34.64
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 42.24
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 53.67
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.73
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 49.94
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 68.54
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 47.74
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 79.59
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 35.73
[2024-08-26 16:38:32,804][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 68.15
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 56.56
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 34.84
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 31.90
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 45.60
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 62.00
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 53.36
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.53
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 36.98
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 48.84
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 36.68
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 38.16
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 48.08
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 30.94
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 54.78
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 69.39
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 20.45
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 46.13
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 7.79
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 13.22
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 40.57
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 26.68
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 35.76
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 21.36
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 12.69
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 61.10
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 32.93
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 68.18
[2024-08-26 16:38:32,805][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 53.20
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 53.46
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 10.41
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 20.59
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 56.81
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 28.46
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 89.81
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 46.75
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 62.76
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 19.27
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 8.01
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 26.38
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 28.54
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 13.20
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 52.22
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 75.63
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 33.22
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 39.65
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 4.19
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 39.65
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 42.84
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 57.74
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 38.00
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 23.86
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 52.24
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 27.52
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 65.13
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 4.36
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 5.77
[2024-08-26 16:38:32,806][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 46.56
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 54.08
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 42.68
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 18.30
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 2.61
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 52.53
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 24.39
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 19.53
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 51.00
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 56.25
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.00
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 21.66
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 14.81
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.33
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 2.57
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 39.72
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 14.04
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 39.27
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 10.78
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 6.43
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 18.64
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 5.64
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 4.34
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 49.31
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 2.09
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 30.38
[2024-08-26 16:38:32,807][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.47
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 20.38
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 23.24
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 29.09
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 13.67
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 52.13
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.05
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 11.05
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 55.96
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 75.45
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 8.31
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 41.38
[2024-08-26 16:38:32,808][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 41.48
